Sum of AnnualFixedOperatingCost,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Row Labels,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,(blank),Grand Total
PHL_AGR_FAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_AGR_HEAT_BIOM,0.1835,0.1825,0.182,0.181,0.1805,0.1799,0.1789,0.1784,0.1774,0.1769,0.1759,0.1753,0.1748,0.1738,0.1733,0.1723,0.1719,0.1714,0.1705,0.1701,0.1688,0.1682,0.1673,0.1669,0.1665,0,0,0,0,0,0,0,0,0,,4.368
PHL_AGR_HEAT_COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_AGR_HEAT_ELE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_AGR_HEAT_NG,2.4405,2.5553,2.6389,2.7214,2.8028,2.8833,2.9682,3.0524,3.1358,3.2185,3.396,3.4797,3.5634,3.6471,3.7308,3.8145,3.914,4.0135,4.1129,4.2124,4.2799,4.2759,4.2719,4.2677,4.2677,3.0437,2.9389,2.8669,2.7948,2.7228,5.8518,5.9963,6.1409,6.2854,,126.306
PHL_AGR_HEAT_OIL,0.4512,0.4548,0.458,0.4608,0.4633,0.4654,0.4673,0.4688,0.4702,0.4714,0.487,0.4863,0.4856,0.4849,0.4842,0.4835,0.4828,0.4822,0.4815,0.4808,0.4801,0.4794,0.478,0.478,0.478,0,0,0,0,0,0,0,0,0,,11.8635
PHL_AGR_MOT_ELE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_AGR_MOT_LIQ,258.9921,264.8225,270.6529,276.4833,282.3137,288.144,294.4654,300.7868,307.1081,313.4295,319.7508,326.9326,334.1143,341.296,348.4777,355.6594,364.2035,372.7475,381.2916,389.8356,398.3797,408.3247,418.2698,428.2148,438.1599,448.105,459.4445,470.784,482.1235,493.463,504.8025,517.2698,529.737,542.2043,,12930.7898
PHL_AGR_UNIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_DEM_PUB_GWT_WAT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_DEM_PUB_SUR_WAT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_DEM_PWR_GWT_WAT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_DEM_PWR_SUR_WAT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_HOU_COOK_BIOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_HOU_COOK_COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_HOU_COOK_ELE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_HOU_COOK_NG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_HOU_COOK_OIL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_HOU_UNIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_INDU_OTHHPH_BIOM,21.7385,21.6369,21.5356,21.4344,21.3336,21.2331,21.1332,21.0339,20.9355,20.8381,20.7326,20.6332,20.5341,20.4358,20.3388,20.2436,20.1505,20.0596,19.9711,19.8851,19.7488,19.6516,19.5609,19.4745,19.4293,0,0,0,0,0,0,0,0,0,,513.7023
PHL_INDU_OTHHPH_BIOM_CCS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_INDU_OTHHPH_COAL,48.5007,139.297,138.7614,144.4906,147.0637,149.6218,152.4198,155.2032,157.9735,160.7318,163.2323,166.3866,169.5184,172.6331,175.7353,178.8292,182.6014,186.3681,190.1323,193.8964,197.1338,201.4156,205.7318,210.0802,214.459,218.8663,223.98,229.1162,234.2737,239.4512,241.8911,247.8651,253.8392,259.8132,,6351.313
PHL_INDU_OTHHPH_COAL_CCS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_INDU_OTHHPH_H2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_INDU_OTHHPH_NG,0.1769,0.1785,0.1799,0.1811,0.1823,0.1833,0.1842,0.185,0.1858,0.1864,0.1925,0.1925,0.1925,0.1925,0.1925,0.1925,0.1925,0.1925,0.1925,0.1925,0.1925,0.1925,0.1925,0.1925,0.1925,0,0,0,0,0,0,0,0,0,,4.7109
PHL_INDU_OTHHPH_NG_CCS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_INDU_OTHHPH_OIL,18.9017,19.0371,19.154,19.2541,19.3393,19.4109,19.4705,19.5192,19.5581,19.5883,20.2198,20.1729,20.1259,20.0789,20.0319,19.9849,19.938,19.891,19.844,19.797,19.75,19.7031,19.6561,19.6091,19.6072,0,0,0,0,0,0,0,0,0,,491.643
PHL_INDU_OTHLPH_BIOM,21.7385,21.6369,21.5356,21.4344,21.3336,21.2331,21.1332,21.0339,20.9355,20.8381,20.7326,20.6332,20.5341,20.4358,20.3388,20.2436,20.1505,20.0596,19.9711,19.8851,19.7488,19.6516,19.5609,19.4745,19.4293,0,0,0,0,0,0,0,0,0,,513.7023
PHL_INDU_OTHLPH_COAL,48.5007,72.5705,92.5485,106.2223,123.0357,139.8179,152.4198,155.2032,157.9735,160.7318,163.2323,166.3866,169.5184,172.6331,175.7353,178.8292,182.6014,186.3681,190.1323,193.8964,197.1338,201.4156,205.7318,210.0802,214.459,218.8663,223.98,229.1162,234.2737,239.4512,241.8911,247.8651,253.8392,259.8132,,6166.2734
PHL_INDU_OTHLPH_ELE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_INDU_OTHLPH_H2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_INDU_OTHLPH_NG,0.1769,0.1779,0.1786,0.1792,0.1797,0.1801,0.1803,0.1805,0.1805,0.1805,0.1857,0.185,0.1843,0.1836,0.183,0.1823,0.1816,0.1809,0.1803,0.1796,0.1789,0.1782,0.1768,0.1768,0.1768,0,0,0,0,0,0,0,0,0,,4.508
PHL_INDU_OTHLPH_OIL,18.9017,19.0257,19.131,19.2194,19.2926,19.3523,19.3997,19.4362,19.4629,19.4807,20.0962,20.0369,19.9775,19.9182,19.8588,19.7995,19.7402,19.6808,19.6215,19.6185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,391.0503
PHL_INDU_PLANT_OTH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_LND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_LND_BLT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_LND_CRP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_LND_FOR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_LND_GRS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_LND_OTH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_LND_WAT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_MIN_PRC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_POW_BH2_NG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_POW_CHP_BIOM_OLD,44.748,44.748,52.128,52.668,53.559,53.559,53.559,53.559,53.559,53.559,53.559,53.559,53.559,53.559,53.559,53.559,53.559,53.559,53.559,53.559,53.559,53.559,53.559,53.559,53.559,53.559,53.559,53.559,53.559,50.274,45.693,45.693,43.911,43.776,,1762.614
PHL_POW_CHP_COAL_OLD,491.0355,491.0355,491.0355,491.0355,464.0355,464.0355,464.0355,464.0355,464.0355,464.0355,464.0355,464.0355,464.0355,464.0355,464.0355,464.0355,429.6555,429.6555,397.971,339.741,315.513,315.513,315.513,315.513,315.513,315.513,302.733,302.733,302.733,302.733,286.461,273.9555,273.9555,244.6335,,13312.6065
PHL_POW_CHP_NG_OLD,82.0952,82.0952,82.0952,82.0952,82.0952,82.0952,82.0952,82.0952,82.0952,82.0952,82.0952,57.1494,12.6434,12.6434,12.6434,12.6434,12.6434,12.6434,12.6434,12.6434,12.6434,12.6434,12.6214,12.6214,12.6214,12.6214,0,0,0,0,0,0,0,0,,1137.1162
PHL_POW_CHP_OIL_OLD,58.4034,62.359,64.4996,64.4996,64.746,64.746,64.746,64.746,64.746,64.064,64.064,64.064,64.064,63.5734,33.8184,32.9934,32.4302,27.6738,24.7632,24.7632,24.7632,24.7632,24.7632,24.7632,24.7632,22.7766,22.5016,22.5016,21.7338,21.4918,21.4918,21.4918,20.8186,12.0076,,1380.3944
PHL_POW_DAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_POW_ELEC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_POW_GEO_OLD,144.394,144.394,144.8195,108.537,108.537,112.6425,112.6425,112.6425,112.6425,112.6425,112.6425,112.6425,112.6425,96.5425,96.5425,96.5425,84.065,13.892,13.892,13.892,13.892,13.892,13.892,13.892,13.892,13.892,13.892,13.892,13.892,13.892,13.892,13.892,13.892,13.892,,2161.678
PHL_POW_GH2_COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_POW_GH2_NG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_POW_PP_BIOM_CCS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_POW_PP_COAL,0,32.877,67.7675,76.5999,103.8085,109.7103,179.896,227.6073,233.1525,242.7104,291.4169,388.987,479.388,573.6358,657.4286,746.7536,854.2095,950.0177,980.616,980.616,980.616,980.616,980.616,980.616,980.616,980.616,947.739,912.8486,904.0161,876.8076,870.9058,800.72,753.0088,747.4635,,20874.4039
PHL_POW_PP_COAL_CCS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_POW_PP_H2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_POW_PP_HY_LA,191.6825,191.6825,192.2768,194.0261,195.3418,195.3418,195.3418,195.3418,195.3418,195.3418,195.3418,195.3418,195.3418,195.3418,195.3418,195.3418,195.3418,195.3418,195.3418,195.3418,195.3418,195.3418,195.3418,195.3418,195.3418,195.3418,195.3418,194.4896,194.4896,194.4896,194.4896,194.4896,194.4896,194.4896,,6623.9565
PHL_POW_PP_NGCC,0,0,0,0,0,19.0192,19.0192,19.0192,19.0192,19.0192,19.0192,19.0192,19.0192,19.0192,19.0192,19.0192,19.0192,19.0192,47.2225,87.6074,87.6074,87.6074,87.6074,87.6074,87.6074,87.6074,87.6074,87.6074,87.6074,87.6074,143.9721,159.4119,159.4119,160.1611,,1881.1105
PHL_POW_PP_NGCC_CCS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_POW_PP_NU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_POW_PP_NUSMR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.9255,139.4378,338.1285,2717.0314,3135.2472,3667.3669,3956.6322,,14020.7695
