Sum of AnnualFixedOperatingCost,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PHL_POW_PP_SPV_T1,13.2078,16.7087,19.9708,21.1633,32.3244,34.3734,33.2382,32.1833,93.5884,157.3301,198.0889,210.0546,221.3172,238.6934,249.8047,259.215,277.9003,318.4512,326.8309,322.4771,336.0696,330.3357,361.3986,377.5402,417.5836,439.7775,439.6824,434.7892,445.1401,441.938,423.8343,422.0578,420.2667,434.1228,,8801.4582
PHL_POW_PP_WOF_T1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_POW_PP_WON_T1,27.774,27.5809,27.386,27.1898,26.9925,26.7947,26.597,26.4001,26.2044,26.0108,24.5621,24.3627,24.1639,23.9676,23.7753,23.5882,23.4071,23.2327,44.0418,199.5811,1050.6751,1041.6862,1033.5961,1026.3151,1019.7621,1005.6377,1153.8916,1215.5966,1313.5564,1308.471,1611.6749,1611.6749,1635.8937,1656.5752,,18388.6193
PHL_POW_SYNTH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_POW_TD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_POW_TD_AGR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_POW_TD_HOU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_POW_TD_INDU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_POW_TD_SER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_POW_TD_TRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_POW_TECH_AMMO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_PRO_BLEND_BIOF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_PRO_BLEND_OIL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_PRO_BLEND_SFUEL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_PRO_EXTR_COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_PRO_EXTR_NG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_PRO_EXTR_OIL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_PRO_IMP_COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_PRO_IMP_NG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_PRO_IMP_OIL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_PRO_IMP_UR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_PRO_PROC_BIOF,591.0668,599.581,608.4388,616.8275,625.6116,634.174,646.4566,658.4532,670.4795,682.0264,680.2766,679.445,695.8333,713.0857,725.3589,737.0415,751.7221,763.6212,775.1943,785.8707,795.0995,814.5865,834.4085,854.1742,874.066,894.0684,916.9555,939.8719,963.3809,989.6558,1011.1353,1040.7302,1071.7943,1103.3184,,26743.8101
PHL_PRO_PROC_BIOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_PRO_PROC_COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_PRO_PROC_NG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_PRO_PROC_OIL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_PWR_GAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_SER_HEAT_BIOM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_SER_HEAT_COAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_SER_HEAT_ELE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_SER_HEAT_NG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_SER_HEAT_OIL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_SER_HEAT_RES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_SER_UNIT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_TRA_23WHEEL_ELE,0,8.8785,17.7569,26.6354,35.5145,44.393,53.2714,62.1499,71.0283,79.9068,88.7859,97.6644,106.5428,115.4213,122.5312,128.136,132.288,135.1907,138.1323,178.7583,161.0014,143.2444,139.4394,136.2094,133.362,131.4109,134.3285,134.0435,125.7272,125.7272,136.2983,136.9624,138.9468,140.9475,,3560.6345
PHL_TRA_23WHEEL_LIQ,19.2274,18.5309,17.8362,17.1416,16.4689,15.7522,15.0447,14.3372,13.6296,13.1259,11.8264,11.4879,10.7613,9.9713,9.9713,9.6702,8.9068,8.8153,8.7197,8.1553,8.5681,9.0704,9.5356,10.037,10.5384,11.0398,11.4943,11.9532,12.3456,12.3456,12.3758,12.4668,12.4205,12.3743,,415.9455
PHL_TRA_23WHEEL_NG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_TRA_AVI_LIQ,210.93,219.474,228.552,237.63,246.975,256.053,268.335,280.3499,292.6319,304.9139,316.9289,333.2159,349.7699,366.0569,382.3439,398.6309,421.8599,445.0889,468.3179,514.7759,514.7759,547.6169,580.1909,613.0319,645.8729,678.7139,723.5699,768.4258,813.2818,927.0238,902.9938,961.4668,1019.9398,1078.4128,,17318.1506
PHL_TRA_BUS_ELE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_TRA_BUS_H2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_TRA_BUS_LIQ,22.3588,22.9285,23.4863,24.0332,24.5703,25.1046,25.6059,26.0994,26.5919,27.0715,28.2947,28.675,29.0634,29.4463,29.8294,30.219,30.5684,30.9233,31.2769,31.6289,32.0381,32.3746,32.698,33.022,33.3407,33.6545,33.9302,34.1951,34.4629,34.7274,35.2686,35.473,35.6705,35.8681,,1024.4994
PHL_TRA_BUS_NG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_TRA_BUS_PHEV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_TRA_CAR_ELE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.8897,28.117,54.3316,87.3564,120.0173,152.7713,187.4652,215.9235,247.3646,279.0452,310.686,342.2924,372.4508,402.5986,432.5927,439.0114,442.5562,454.3944,459.4254,464.5109,,5502.8006
PHL_TRA_CAR_H2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_TRA_CAR_LIQ,178.7206,188.1565,197.5971,207.0399,216.4825,225.9197,235.8386,245.7516,255.6606,265.5646,278.8013,288.4519,298.109,307.7644,307.9496,300.0576,284.0682,261.3462,238.8066,216.0264,193.5196,170.1545,146.9847,123.5829,100.1648,76.7292,53.5526,30.1486,6.7393,6.7403,6.7495,0,0,0,,5913.1789
PHL_TRA_CAR_NG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_TRA_CAR_PHEV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_TRA_RAILF_ELE,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.456,0.456,0.456,0.456,0.456,0.456,0.456,0.456,0.456,0.456,0.456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,9.336
PHL_TRA_RAILF_H2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_TRA_RAILF_LIQ,0,0,0.24,0.24,0.48,0.48,0.72,0.96,0.96,1.3196,1.56,1.704,1.704,1.944,2.184,2.424,2.664,3.1204,3.3606,3.7523,4.32,4.56,5.04,5.52,5.76,6.24,6.72,7.2,7.68,8.16,8.64,9.36,9.84,10.56,,129.4169
PHL_TRA_RAILP_ELE,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.456,0.456,0.456,0.456,0.456,0.456,0.456,0.456,0.456,0.456,0.456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,9.336
PHL_TRA_RAILP_H2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_TRA_RAILP_LIQ,0,0,0.24,0.24,0.48,0.48,0.72,0.72,0.96,1.0796,1.32,1.464,1.464,1.704,1.944,2.184,2.424,2.8804,3.1206,3.2723,3.84,4.32,4.56,4.8,5.28,5.52,6,6.48,6.96,7.44,7.92,8.4,8.88,9.6,,116.6969
PHL_TRA_SHIP_AMMO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_TRA_SHIP_LIQ,2364000,2547041.5,2730161.5,2913275.4,3096389.4,3279503.3,3489521.3,3699539.3,3909557.2,4119575.2,4329587.1,4554875.1,4780157,5005445,5230727,5456008.9,5701846.9,5947678.8,6193510.8,6685180.7,6685180.7,6950146.6,7215118.6,7480084.5,7745050.5,8010022.4,8292766.3,8575504.3,8858248.2,9765148.1,9423736.1,9718996.1,10014262,10309522,,205077367.8
PHL_TRA_TRUH_ELE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_TRA_TRUH_H2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_TRA_TRUH_LIQ,80.3978,86.825,93.3003,99.8151,106.3615,112.933,120.7256,128.5481,136.4046,144.2885,159.7881,168.7496,177.738,186.7605,195.8122,204.9014,215.8845,226.8812,237.9131,248.963,261.637,274.57,287.4935,300.4058,313.3057,326.1923,340.1616,354.1193,368.0785,382.012,399.1535,412.9757,426.8115,440.6474,,8020.5549
PHL_TRA_TRUH_NG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_TRA_TRUH_PHEV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_TRA_TRUL_ELE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_TRA_TRUL_H2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_TRA_TRUL_LIQ,210.6544,223.198,236.047,248.9148,261.8083,274.7248,290.5308,306.3647,322.233,338.1138,355.5867,374.5716,393.5869,412.6198,431.6671,450.7163,473.9148,497.1173,520.3405,543.5626,568.2525,595.2899,622.3124,649.3386,676.3581,703.3703,732.7411,762.1155,791.4833,820.8445,851.9296,881.4611,910.9827,940.5044,,17673.2572
PHL_TRA_TRUL_NG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_TRA_TRUL_PHEV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_TRA_VAN_ELE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_TRA_VAN_H2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_TRA_VAN_LIQ,28.9288,30.6897,32.4552,34.2245,35.9973,37.7733,39.9493,42.1251,44.3084,46.4907,48.8918,51.5049,54.1169,56.7352,59.3556,61.9735,65.1646,68.3536,71.5482,74.7399,78.1361,81.8524,85.568,89.2827,93.0006,96.7134,100.7519,104.7895,108.8303,112.8661,117.1403,121.2022,125.2601,129.318,,2430.0381
PHL_TRA_VAN_NG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
PHL_TRA_VAN_PHEV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
(blank),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grand Total,2366837.288,2550095.779,2733347.345,2916519.178,3099730.071,3282957.07,3493135.049,3703280.031,3913445.529,4123616.694,4333797.331,4559247.863,4784681.699,5010160.546,5235597.998,5461066.01,5707088.168,5953084.108,6199071.443,6691036.16,6691917.229,6956971.577,7222086.902,7487182.934,7752304.32,8017344.569,8300326.248,8583297.067,8866349.393,9773625.575,9434992.143,9730768.623,10026708.54,10322419.93,,205284090.4
