r,t,y,AnnualizedInvestmentCost
RE1,PHL_AGR_HEAT_BIOM,2020,0.20265373280037124
RE1,PHL_AGR_HEAT_BIOM,2021,0.20265373280037124
RE1,PHL_AGR_HEAT_BIOM,2022,0.20265373280037124
RE1,PHL_AGR_HEAT_BIOM,2023,0.20265373280037124
RE1,PHL_AGR_HEAT_BIOM,2024,0.20265373280037124
RE1,PHL_AGR_HEAT_BIOM,2025,0.20265373280037124
RE1,PHL_AGR_HEAT_BIOM,2026,0.20265373280037124
RE1,PHL_AGR_HEAT_BIOM,2027,0.20265373280037124
RE1,PHL_AGR_HEAT_BIOM,2028,0.20265373280037124
RE1,PHL_AGR_HEAT_BIOM,2029,0.20265373280037124
RE1,PHL_AGR_HEAT_BIOM,2030,0.20265373280037124
RE1,PHL_AGR_HEAT_BIOM,2031,0.20265373280037124
RE1,PHL_AGR_HEAT_BIOM,2032,0.20265373280037124
RE1,PHL_AGR_HEAT_BIOM,2033,0.20265373280037124
RE1,PHL_AGR_HEAT_BIOM,2034,0.20265373280037124
RE1,PHL_AGR_HEAT_BIOM,2035,0.20265373280037124
RE1,PHL_AGR_HEAT_BIOM,2036,0.20265373280037124
RE1,PHL_AGR_HEAT_BIOM,2037,0.20265373280037124
RE1,PHL_AGR_HEAT_BIOM,2038,0.20265373280037124
RE1,PHL_AGR_HEAT_BIOM,2039,0.20265373280037124
RE1,PHL_AGR_HEAT_BIOM,2040,0.20265373280037124
RE1,PHL_AGR_HEAT_BIOM,2041,0.20265373280037124
RE1,PHL_AGR_HEAT_BIOM,2042,0.20265373280037124
RE1,PHL_AGR_HEAT_BIOM,2043,0.20265373280037124
RE1,PHL_AGR_HEAT_BIOM,2044,0.20265373280037124
RE1,PHL_AGR_HEAT_NG,2020,3.183717847539063
RE1,PHL_AGR_HEAT_NG,2021,3.3150271951808374
RE1,PHL_AGR_HEAT_NG,2022,3.4060152749459927
RE1,PHL_AGR_HEAT_NG,2023,3.4976385481383976
RE1,PHL_AGR_HEAT_NG,2024,3.5898294409891967
RE1,PHL_AGR_HEAT_NG,2025,3.68254065186019
RE1,PHL_AGR_HEAT_NG,2026,3.783076905164756
RE1,PHL_AGR_HEAT_NG,2027,3.8840591453437736
RE1,PHL_AGR_HEAT_NG,2028,3.98544682813593
RE1,PHL_AGR_HEAT_NG,2029,4.087199409279911
RE1,PHL_AGR_HEAT_NG,2030,4.192236075590314
RE1,PHL_AGR_HEAT_NG,2031,4.31075370878757
RE1,PHL_AGR_HEAT_NG,2032,4.429271341984826
RE1,PHL_AGR_HEAT_NG,2033,4.547788975182082
RE1,PHL_AGR_HEAT_NG,2034,4.6663066083793385
RE1,PHL_AGR_HEAT_NG,2035,4.784824241576595
RE1,PHL_AGR_HEAT_NG,2036,4.924681670978704
RE1,PHL_AGR_HEAT_NG,2037,5.064539100380815
RE1,PHL_AGR_HEAT_NG,2038,5.204396529782925
RE1,PHL_AGR_HEAT_NG,2039,5.344253959185035
RE1,PHL_AGR_HEAT_NG,2040,5.440864176519043
RE1,PHL_AGR_HEAT_NG,2041,5.440864176519043
RE1,PHL_AGR_HEAT_NG,2042,5.440864176519043
RE1,PHL_AGR_HEAT_NG,2043,5.440864176519043
RE1,PHL_AGR_HEAT_NG,2044,5.440864176519043
RE1,PHL_AGR_HEAT_NG,2045,4.065805554059972
RE1,PHL_AGR_HEAT_NG,2046,3.934496206418198
RE1,PHL_AGR_HEAT_NG,2047,3.8435081266530426
RE1,PHL_AGR_HEAT_NG,2048,3.7518848534606373
RE1,PHL_AGR_HEAT_NG,2049,3.659693960609838
RE1,PHL_AGR_HEAT_NG,2050,7.893116248318133
RE1,PHL_AGR_HEAT_NG,2051,8.092938640203421
RE1,PHL_AGR_HEAT_NG,2052,8.292315045214256
RE1,PHL_AGR_HEAT_NG,2053,8.491286007611953
RE1,PHL_AGR_HEAT_OIL,2020,0.7376893198516481
RE1,PHL_AGR_HEAT_OIL,2021,0.7376893198516481
RE1,PHL_AGR_HEAT_OIL,2022,0.7376893198516481
RE1,PHL_AGR_HEAT_OIL,2023,0.7376893198516481
RE1,PHL_AGR_HEAT_OIL,2024,0.7376893198516481
RE1,PHL_AGR_HEAT_OIL,2025,0.7376893198516481
RE1,PHL_AGR_HEAT_OIL,2026,0.7376893198516481
RE1,PHL_AGR_HEAT_OIL,2027,0.7376893198516481
RE1,PHL_AGR_HEAT_OIL,2028,0.7376893198516481
RE1,PHL_AGR_HEAT_OIL,2029,0.7376893198516481
RE1,PHL_AGR_HEAT_OIL,2030,0.7376893198516481
RE1,PHL_AGR_HEAT_OIL,2031,0.7376893198516481
RE1,PHL_AGR_HEAT_OIL,2032,0.7376893198516481
RE1,PHL_AGR_HEAT_OIL,2033,0.7376893198516481
RE1,PHL_AGR_HEAT_OIL,2034,0.7376893198516481
RE1,PHL_AGR_HEAT_OIL,2035,0.7376893198516481
RE1,PHL_AGR_HEAT_OIL,2036,0.7376893198516481
RE1,PHL_AGR_HEAT_OIL,2037,0.7376893198516481
RE1,PHL_AGR_HEAT_OIL,2038,0.7376893198516481
RE1,PHL_AGR_HEAT_OIL,2039,0.7376893198516481
RE1,PHL_AGR_HEAT_OIL,2040,0.7376893198516481
RE1,PHL_AGR_HEAT_OIL,2041,0.7376893198516481
RE1,PHL_AGR_HEAT_OIL,2042,0.7376893198516481
RE1,PHL_AGR_HEAT_OIL,2043,0.7376893198516481
RE1,PHL_AGR_HEAT_OIL,2044,0.7376893198516481
RE1,PHL_AGR_MOT_LIQ,2020,1309.3851865058925
RE1,PHL_AGR_MOT_LIQ,2021,1343.3332266362024
RE1,PHL_AGR_MOT_LIQ,2022,1377.281266766512
RE1,PHL_AGR_MOT_LIQ,2023,1411.8248857433664
RE1,PHL_AGR_MOT_LIQ,2024,1446.964092742221
RE1,PHL_AGR_MOT_LIQ,2025,1482.69887858762
RE1,PHL_AGR_MOT_LIQ,2026,1521.7772189367697
RE1,PHL_AGR_MOT_LIQ,2027,1561.4961804457853
RE1,PHL_AGR_MOT_LIQ,2028,1601.8557722901223
RE1,PHL_AGR_MOT_LIQ,2029,1643.4966248051028
RE1,PHL_AGR_MOT_LIQ,2030,1685.778098479949
RE1,PHL_AGR_MOT_LIQ,2031,1733.9893115007608
RE1,PHL_AGR_MOT_LIQ,2032,1782.920091304542
RE1,PHL_AGR_MOT_LIQ,2033,1831.8508711083232
RE1,PHL_AGR_MOT_LIQ,2034,1877.5976208857226
RE1,PHL_AGR_MOT_LIQ,2035,2198.7256421902966
RE1,PHL_AGR_MOT_LIQ,2036,2259.965516379097
RE1,PHL_AGR_MOT_LIQ,2037,2321.2053905678977
RE1,PHL_AGR_MOT_LIQ,2038,2383.2292248896147
RE1,PHL_AGR_MOT_LIQ,2039,2444.6574711893313
RE1,PHL_AGR_MOT_LIQ,2040,2505.4901386425036
RE1,PHL_AGR_MOT_LIQ,2041,2575.131133714478
RE1,PHL_AGR_MOT_LIQ,2042,2645.6846370574076
RE1,PHL_AGR_MOT_LIQ,2043,2715.5975100650153
RE1,PHL_AGR_MOT_LIQ,2044,2784.2291224019796
RE1,PHL_AGR_MOT_LIQ,2045,2852.2201135790783
RE1,PHL_AGR_MOT_LIQ,2046,2928.9704813174176
RE1,PHL_AGR_MOT_LIQ,2047,3005.0012822727876
RE1,PHL_AGR_MOT_LIQ,2048,3082.792100840027
RE1,PHL_AGR_MOT_LIQ,2049,3159.6936250398976
RE1,PHL_AGR_MOT_LIQ,2050,3305.4980431077283
RE1,PHL_AGR_MOT_LIQ,2051,3391.999333055927
RE1,PHL_AGR_MOT_LIQ,2052,3478.5006138286694
RE1,PHL_AGR_MOT_LIQ,2053,3563.6223647974075
RE1,PHL_HOU_COOK_BIOM,2020,2083.340035222162
RE1,PHL_HOU_COOK_BIOM,2021,2083.340035222162
RE1,PHL_HOU_COOK_BIOM,2022,2083.340035222162
RE1,PHL_HOU_COOK_BIOM,2023,2083.340035222162
RE1,PHL_HOU_COOK_BIOM,2024,2083.340035222162
RE1,PHL_HOU_COOK_BIOM,2025,2083.340035222162
RE1,PHL_HOU_COOK_BIOM,2026,2083.340035222162
RE1,PHL_HOU_COOK_BIOM,2027,2083.340035222162
RE1,PHL_HOU_COOK_BIOM,2028,2083.340035222162
RE1,PHL_HOU_COOK_BIOM,2029,2083.340035222162
RE1,PHL_HOU_COOK_BIOM,2030,2083.340035222162
RE1,PHL_HOU_COOK_BIOM,2031,2083.340035222162
RE1,PHL_HOU_COOK_BIOM,2032,2083.340035222162
RE1,PHL_HOU_COOK_BIOM,2033,2083.340035222162
RE1,PHL_HOU_COOK_BIOM,2034,2083.340035222162
RE1,PHL_HOU_COOK_COAL,2021,2205.9097214191106
RE1,PHL_HOU_COOK_COAL,2022,2239.8151232055616
RE1,PHL_HOU_COOK_COAL,2023,2273.7113495360495
RE1,PHL_HOU_COOK_COAL,2024,2308.6469806934574
RE1,PHL_HOU_COOK_COAL,2025,2371.878066458022
RE1,PHL_HOU_COOK_COAL,2026,2404.0009432391266
RE1,PHL_HOU_COOK_COAL,2027,2436.024440656698
RE1,PHL_HOU_COOK_COAL,2028,2467.697811850186
RE1,PHL_HOU_COOK_COAL,2029,2500.129167460759
RE1,PHL_HOU_COOK_COAL,2030,2532.247557443898
RE1,PHL_HOU_COOK_COAL,2031,2561.845422147692
RE1,PHL_HOU_COOK_COAL,2032,2584.1200893593636
RE1,PHL_HOU_COOK_COAL,2033,2613.7795672499474
RE1,PHL_HOU_COOK_COAL,2034,2642.8012133192783
RE1,PHL_HOU_COOK_COAL,2035,2752.3885101726582
RE1,PHL_HOU_COOK_COAL,2036,2778.6119633142985
RE1,PHL_HOU_COOK_COAL,2037,2804.8354072804827
RE1,PHL_HOU_COOK_COAL,2038,2831.0680267026296
RE1,PHL_HOU_COOK_COAL,2039,2857.2914706688134
RE1,PHL_HOU_COOK_COAL,2040,2883.524099266416
RE1,PHL_HOU_COOK_COAL,2041,2906.820572780472
RE1,PHL_HOU_COOK_COAL,2042,2930.117055469984
RE1,PHL_HOU_COOK_COAL,2043,2953.413528984039
RE1,PHL_HOU_COOK_COAL,2044,2976.710011673551
RE1,PHL_HOU_COOK_COAL,2045,3000.0156698190253
RE1,PHL_HOU_COOK_COAL,2046,3020.1741373938085
RE1,PHL_HOU_COOK_COAL,2047,3040.3326141440475
RE1,PHL_HOU_COOK_COAL,2048,3060.49108171883
RE1,PHL_HOU_COOK_COAL,2049,3080.6587247495763
RE1,PHL_HOU_COOK_COAL,2050,3100.8171923243594
RE1,PHL_HOU_COOK_COAL,2051,3118.2138568297996
RE1,PHL_HOU_COOK_COAL,2052,3135.6013458792777
RE1,PHL_HOU_COOK_COAL,2053,3152.9980103847183
RE1,PHL_HOU_COOK_ELE,2020,101.97366865366806
RE1,PHL_HOU_COOK_ELE,2021,101.97366865366806
RE1,PHL_HOU_COOK_ELE,2022,101.97366865366806
RE1,PHL_HOU_COOK_ELE,2023,101.97366865366806
RE1,PHL_HOU_COOK_ELE,2024,101.97366865366806
RE1,PHL_HOU_COOK_ELE,2025,101.97366865366806
RE1,PHL_HOU_COOK_ELE,2026,101.97366865366806
RE1,PHL_HOU_COOK_ELE,2027,101.97366865366806
RE1,PHL_HOU_COOK_ELE,2028,101.97366865366806
RE1,PHL_HOU_COOK_ELE,2029,101.97366865366806
RE1,PHL_HOU_COOK_ELE,2030,101.97366865366806
RE1,PHL_HOU_COOK_ELE,2031,101.97366865366806
RE1,PHL_HOU_COOK_ELE,2032,101.97366865366806
RE1,PHL_HOU_COOK_ELE,2033,101.97366865366806
RE1,PHL_HOU_COOK_ELE,2034,101.97366865366806
RE1,PHL_INDU_OTHHPH_BIOM,2020,23.64798775882814
RE1,PHL_INDU_OTHHPH_BIOM,2021,23.64798775882814
RE1,PHL_INDU_OTHHPH_BIOM,2022,23.64798775882814
RE1,PHL_INDU_OTHHPH_BIOM,2023,23.64798775882814
RE1,PHL_INDU_OTHHPH_BIOM,2024,23.64798775882814
RE1,PHL_INDU_OTHHPH_BIOM,2025,23.64798775882814
RE1,PHL_INDU_OTHHPH_BIOM,2026,23.64798775882814
RE1,PHL_INDU_OTHHPH_BIOM,2027,23.64798775882814
RE1,PHL_INDU_OTHHPH_BIOM,2028,23.64798775882814
RE1,PHL_INDU_OTHHPH_BIOM,2029,23.64798775882814
RE1,PHL_INDU_OTHHPH_BIOM,2030,23.64798775882814
RE1,PHL_INDU_OTHHPH_BIOM,2031,23.64798775882814
RE1,PHL_INDU_OTHHPH_BIOM,2032,23.64798775882814
RE1,PHL_INDU_OTHHPH_BIOM,2033,23.64798775882814
RE1,PHL_INDU_OTHHPH_BIOM,2034,23.64798775882814
RE1,PHL_INDU_OTHHPH_BIOM,2035,23.64798775882814
RE1,PHL_INDU_OTHHPH_BIOM,2036,23.64798775882814
RE1,PHL_INDU_OTHHPH_BIOM,2037,23.64798775882814
RE1,PHL_INDU_OTHHPH_BIOM,2038,23.64798775882814
RE1,PHL_INDU_OTHHPH_BIOM,2039,23.64798775882814
RE1,PHL_INDU_OTHHPH_BIOM,2040,23.64798775882814
RE1,PHL_INDU_OTHHPH_BIOM,2041,23.64798775882814
RE1,PHL_INDU_OTHHPH_BIOM,2042,23.64798775882814
RE1,PHL_INDU_OTHHPH_BIOM,2043,23.64798775882814
RE1,PHL_INDU_OTHHPH_BIOM,2044,23.64798775882814
RE1,PHL_INDU_OTHHPH_COAL,2020,46.68234488004811
RE1,PHL_INDU_OTHHPH_COAL,2021,137.70500890010382
RE1,PHL_INDU_OTHHPH_COAL,2022,140.83672873250788
RE1,PHL_INDU_OTHHPH_COAL,2023,143.95070369321024
RE1,PHL_INDU_OTHHPH_COAL,2024,147.04756221826128
RE1,PHL_INDU_OTHHPH_COAL,2025,150.12793950108824
RE1,PHL_INDU_OTHHPH_COAL,2026,153.4436627060883
RE1,PHL_INDU_OTHHPH_COAL,2027,156.74291818361806
RE1,PHL_INDU_OTHHPH_COAL,2028,160.02638167136607
RE1,PHL_INDU_OTHHPH_COAL,2029,163.294722149644
RE1,PHL_INDU_OTHHPH_COAL,2030,166.51786929131077
RE1,PHL_INDU_OTHHPH_COAL,2031,170.15337184267003
RE1,PHL_INDU_OTHHPH_COAL,2032,173.77411628291102
RE1,PHL_INDU_OTHHPH_COAL,2033,177.38087971037564
RE1,PHL_INDU_OTHHPH_COAL,2034,180.97442570865195
RE1,PHL_INDU_OTHHPH_COAL,2035,184.55551110395112
RE1,PHL_INDU_OTHHPH_COAL,2036,188.78726431956866
RE1,PHL_INDU_OTHHPH_COAL,2037,193.00596228304315
RE1,PHL_INDU_OTHHPH_COAL,2038,197.21242263697772
RE1,PHL_INDU_OTHHPH_COAL,2039,201.40742923709115
RE1,PHL_INDU_OTHHPH_COAL,2040,205.55181632695425
RE1,PHL_INDU_OTHHPH_COAL,2041,210.35264203699603
RE1,PHL_INDU_OTHHPH_COAL,2042,215.1438384849758
RE1,PHL_INDU_OTHHPH_COAL,2043,219.92939252325604
RE1,PHL_INDU_OTHHPH_COAL,2044,224.62880352099813
RE1,PHL_INDU_OTHHPH_COAL,2045,224.2707368772049
RE1,PHL_INDU_OTHHPH_COAL,2046,220.14820314418998
RE1,PHL_INDU_OTHHPH_COAL,2047,225.17262369800073
RE1,PHL_INDU_OTHHPH_COAL,2048,230.20601804831563
RE1,PHL_INDU_OTHHPH_COAL,2049,235.2486362180794
RE1,PHL_INDU_OTHHPH_COAL,2050,240.23669532686856
RE1,PHL_INDU_OTHHPH_COAL,2051,245.743065514917
RE1,PHL_INDU_OTHHPH_COAL,2052,251.26590343043574
RE1,PHL_INDU_OTHHPH_COAL,2053,256.80453333573627
RE1,PHL_INDU_OTHHPH_NG,2020,0.2391232958521753
RE1,PHL_INDU_OTHHPH_NG,2021,0.2391232958521753
RE1,PHL_INDU_OTHHPH_NG,2022,0.2391232958521753
RE1,PHL_INDU_OTHHPH_NG,2023,0.2391232958521753
RE1,PHL_INDU_OTHHPH_NG,2024,0.2391232958521753
RE1,PHL_INDU_OTHHPH_NG,2025,0.2391232958521753
RE1,PHL_INDU_OTHHPH_NG,2026,0.2391232958521753
RE1,PHL_INDU_OTHHPH_NG,2027,0.2391232958521753
RE1,PHL_INDU_OTHHPH_NG,2028,0.2391232958521753
RE1,PHL_INDU_OTHHPH_NG,2029,0.2391232958521753
RE1,PHL_INDU_OTHHPH_NG,2030,0.2391232958521753
RE1,PHL_INDU_OTHHPH_NG,2031,0.2391232958521753
RE1,PHL_INDU_OTHHPH_NG,2032,0.2391232958521753
RE1,PHL_INDU_OTHHPH_NG,2033,0.2391232958521753
RE1,PHL_INDU_OTHHPH_NG,2034,0.2391232958521753
RE1,PHL_INDU_OTHHPH_NG,2035,0.2391232958521753
RE1,PHL_INDU_OTHHPH_NG,2036,0.2391232958521753
RE1,PHL_INDU_OTHHPH_NG,2037,0.2391232958521753
RE1,PHL_INDU_OTHHPH_NG,2038,0.2391232958521753
RE1,PHL_INDU_OTHHPH_NG,2039,0.2391232958521753
RE1,PHL_INDU_OTHHPH_NG,2040,0.2391232958521753
RE1,PHL_INDU_OTHHPH_NG,2041,0.2391232958521753
RE1,PHL_INDU_OTHHPH_NG,2042,0.2391232958521753
RE1,PHL_INDU_OTHHPH_NG,2043,0.2391232958521753
RE1,PHL_INDU_OTHHPH_NG,2044,0.2391232958521753
RE1,PHL_INDU_OTHHPH_OIL,2020,30.26084462501586
RE1,PHL_INDU_OTHHPH_OIL,2021,30.26084462501586
RE1,PHL_INDU_OTHHPH_OIL,2022,30.26084462501586
RE1,PHL_INDU_OTHHPH_OIL,2023,30.26084462501586
RE1,PHL_INDU_OTHHPH_OIL,2024,30.26084462501586
RE1,PHL_INDU_OTHHPH_OIL,2025,30.26084462501586
RE1,PHL_INDU_OTHHPH_OIL,2026,30.26084462501586
RE1,PHL_INDU_OTHHPH_OIL,2027,30.26084462501586
RE1,PHL_INDU_OTHHPH_OIL,2028,30.26084462501586
RE1,PHL_INDU_OTHHPH_OIL,2029,30.26084462501586
RE1,PHL_INDU_OTHHPH_OIL,2030,30.26084462501586
RE1,PHL_INDU_OTHHPH_OIL,2031,30.26084462501586
RE1,PHL_INDU_OTHHPH_OIL,2032,30.26084462501586
RE1,PHL_INDU_OTHHPH_OIL,2033,30.26084462501586
RE1,PHL_INDU_OTHHPH_OIL,2034,30.26084462501586
RE1,PHL_INDU_OTHHPH_OIL,2035,30.26084462501586
RE1,PHL_INDU_OTHHPH_OIL,2036,30.26084462501586
RE1,PHL_INDU_OTHHPH_OIL,2037,30.26084462501586
RE1,PHL_INDU_OTHHPH_OIL,2038,30.26084462501586
RE1,PHL_INDU_OTHHPH_OIL,2039,30.26084462501586
RE1,PHL_INDU_OTHHPH_OIL,2040,30.26084462501586
RE1,PHL_INDU_OTHHPH_OIL,2041,30.26084462501586
RE1,PHL_INDU_OTHHPH_OIL,2042,30.26084462501586
RE1,PHL_INDU_OTHHPH_OIL,2043,30.26084462501586
RE1,PHL_INDU_OTHHPH_OIL,2044,30.26084462501586
RE1,PHL_INDU_OTHLPH_BIOM,2020,23.64798775882814
RE1,PHL_INDU_OTHLPH_BIOM,2021,23.64798775882814
RE1,PHL_INDU_OTHLPH_BIOM,2022,23.64798775882814
RE1,PHL_INDU_OTHLPH_BIOM,2023,23.64798775882814
RE1,PHL_INDU_OTHLPH_BIOM,2024,23.64798775882814
RE1,PHL_INDU_OTHLPH_BIOM,2025,23.64798775882814
RE1,PHL_INDU_OTHLPH_BIOM,2026,23.64798775882814
RE1,PHL_INDU_OTHLPH_BIOM,2027,23.64798775882814
RE1,PHL_INDU_OTHLPH_BIOM,2028,23.64798775882814
RE1,PHL_INDU_OTHLPH_BIOM,2029,23.64798775882814
RE1,PHL_INDU_OTHLPH_BIOM,2030,23.64798775882814
RE1,PHL_INDU_OTHLPH_BIOM,2031,23.64798775882814
RE1,PHL_INDU_OTHLPH_BIOM,2032,23.64798775882814
RE1,PHL_INDU_OTHLPH_BIOM,2033,23.64798775882814
RE1,PHL_INDU_OTHLPH_BIOM,2034,23.64798775882814
RE1,PHL_INDU_OTHLPH_BIOM,2035,23.64798775882814
RE1,PHL_INDU_OTHLPH_BIOM,2036,23.64798775882814
RE1,PHL_INDU_OTHLPH_BIOM,2037,23.64798775882814
RE1,PHL_INDU_OTHLPH_BIOM,2038,23.64798775882814
RE1,PHL_INDU_OTHLPH_BIOM,2039,23.64798775882814
RE1,PHL_INDU_OTHLPH_BIOM,2040,23.64798775882814
RE1,PHL_INDU_OTHLPH_BIOM,2041,23.64798775882814
RE1,PHL_INDU_OTHLPH_BIOM,2042,23.64798775882814
RE1,PHL_INDU_OTHLPH_BIOM,2043,23.64798775882814
RE1,PHL_INDU_OTHLPH_BIOM,2044,23.64798775882814
RE1,PHL_INDU_OTHLPH_COAL,2020,46.68234488004811
RE1,PHL_INDU_OTHLPH_COAL,2021,136.79113449271287
RE1,PHL_INDU_OTHLPH_COAL,2022,139.92285432511693
RE1,PHL_INDU_OTHLPH_COAL,2023,143.0368292858193
RE1,PHL_INDU_OTHLPH_COAL,2024,146.13368781087033
RE1,PHL_INDU_OTHLPH_COAL,2025,149.2140650936973
RE1,PHL_INDU_OTHLPH_COAL,2026,152.52978829869733
RE1,PHL_INDU_OTHLPH_COAL,2027,155.82904377622708
RE1,PHL_INDU_OTHLPH_COAL,2028,159.1125072639751
RE1,PHL_INDU_OTHLPH_COAL,2029,162.38084774225302
RE1,PHL_INDU_OTHLPH_COAL,2030,165.60399488391982
RE1,PHL_INDU_OTHLPH_COAL,2031,169.23949743527905
RE1,PHL_INDU_OTHLPH_COAL,2032,172.86024187552007
RE1,PHL_INDU_OTHLPH_COAL,2033,176.4670053029847
RE1,PHL_INDU_OTHLPH_COAL,2034,180.06055130126097
RE1,PHL_INDU_OTHLPH_COAL,2035,183.64163669656014
RE1,PHL_INDU_OTHLPH_COAL,2036,187.8733899121777
RE1,PHL_INDU_OTHLPH_COAL,2037,192.09208787565217
RE1,PHL_INDU_OTHLPH_COAL,2038,196.29854822958677
RE1,PHL_INDU_OTHLPH_COAL,2039,200.4935548297002
RE1,PHL_INDU_OTHLPH_COAL,2040,204.63794191956327
RE1,PHL_INDU_OTHLPH_COAL,2041,209.43876762960508
RE1,PHL_INDU_OTHLPH_COAL,2042,214.22996407758484
RE1,PHL_INDU_OTHLPH_COAL,2043,219.01551811586506
RE1,PHL_INDU_OTHLPH_COAL,2044,223.71492911360716
RE1,PHL_INDU_OTHLPH_COAL,2045,224.17677555161006
RE1,PHL_INDU_OTHLPH_COAL,2046,220.14928432449167
RE1,PHL_INDU_OTHLPH_COAL,2047,225.17370487830243
RE1,PHL_INDU_OTHLPH_COAL,2048,230.20709922861732
RE1,PHL_INDU_OTHLPH_COAL,2049,235.24971739838114
RE1,PHL_INDU_OTHLPH_COAL,2050,240.23777650717025
RE1,PHL_INDU_OTHLPH_COAL,2051,245.74414669521872
RE1,PHL_INDU_OTHLPH_COAL,2052,251.26698461073747
RE1,PHL_INDU_OTHLPH_COAL,2053,256.80561451603796
RE1,PHL_INDU_OTHLPH_ELE,2021,1.3275948072143293
RE1,PHL_INDU_OTHLPH_ELE,2022,1.3275948072143293
RE1,PHL_INDU_OTHLPH_ELE,2023,1.3275948072143293
RE1,PHL_INDU_OTHLPH_ELE,2024,1.3275948072143293
RE1,PHL_INDU_OTHLPH_ELE,2025,1.3275948072143293
RE1,PHL_INDU_OTHLPH_ELE,2026,1.3275948072143293
RE1,PHL_INDU_OTHLPH_ELE,2027,1.3275948072143293
RE1,PHL_INDU_OTHLPH_ELE,2028,1.3275948072143293
RE1,PHL_INDU_OTHLPH_ELE,2029,1.3275948072143293
RE1,PHL_INDU_OTHLPH_ELE,2030,1.3275948072143293
RE1,PHL_INDU_OTHLPH_ELE,2031,1.3275948072143293
RE1,PHL_INDU_OTHLPH_ELE,2032,1.3275948072143293
RE1,PHL_INDU_OTHLPH_ELE,2033,1.3275948072143293
RE1,PHL_INDU_OTHLPH_ELE,2034,1.3275948072143293
RE1,PHL_INDU_OTHLPH_ELE,2035,1.3275948072143293
RE1,PHL_INDU_OTHLPH_ELE,2036,1.3275948072143293
RE1,PHL_INDU_OTHLPH_ELE,2037,1.3275948072143293
RE1,PHL_INDU_OTHLPH_ELE,2038,1.3275948072143293
RE1,PHL_INDU_OTHLPH_ELE,2039,1.3275948072143293
RE1,PHL_INDU_OTHLPH_ELE,2040,1.3275948072143293
RE1,PHL_INDU_OTHLPH_ELE,2041,1.3275948072143293
RE1,PHL_INDU_OTHLPH_ELE,2042,1.3275948072143293
RE1,PHL_INDU_OTHLPH_ELE,2043,1.3275948072143293
RE1,PHL_INDU_OTHLPH_ELE,2044,1.3275948072143293
RE1,PHL_INDU_OTHLPH_ELE,2045,1.3275948072143293
RE1,PHL_INDU_OTHLPH_NG,2020,0.21971610943661457
RE1,PHL_INDU_OTHLPH_NG,2021,0.21971610943661457
RE1,PHL_INDU_OTHLPH_NG,2022,0.21971610943661457
RE1,PHL_INDU_OTHLPH_NG,2023,0.21971610943661457
RE1,PHL_INDU_OTHLPH_NG,2024,0.21971610943661457
RE1,PHL_INDU_OTHLPH_NG,2025,0.21971610943661457
