r,t,e,m,y,AnnualTechnologyEmissionByMode
RE1,PHL_POW_CHP_COAL_OLD,PM2_5,1,2048,0.0
RE1,PHL_POW_CHP_COAL_OLD,PM2_5,1,2049,0.0
RE1,PHL_POW_CHP_COAL_OLD,PM2_5,1,2050,0.0
RE1,PHL_POW_CHP_COAL_OLD,PM2_5,1,2051,0.0
RE1,PHL_POW_CHP_COAL_OLD,PM2_5,1,2052,0.0
RE1,PHL_POW_CHP_COAL_OLD,PM2_5,1,2053,0.0
RE1,PHL_TRA_TRUL_LIQ,PM2_5,1,2020,17.3189
RE1,PHL_TRA_TRUL_LIQ,PM2_5,1,2021,18.3303
RE1,PHL_TRA_TRUL_LIQ,PM2_5,1,2022,19.3424
RE1,PHL_TRA_TRUL_LIQ,PM2_5,1,2023,20.3538
RE1,PHL_TRA_TRUL_LIQ,PM2_5,1,2024,21.3652
RE1,PHL_TRA_TRUL_LIQ,PM2_5,1,2025,22.3766
RE1,PHL_TRA_TRUL_LIQ,PM2_5,1,2026,23.6212
RE1,PHL_TRA_TRUL_LIQ,PM2_5,1,2027,24.8659
RE1,PHL_TRA_TRUL_LIQ,PM2_5,1,2028,26.1113
RE1,PHL_TRA_TRUL_LIQ,PM2_5,1,2029,27.356
RE1,PHL_TRA_TRUL_LIQ,PM2_5,1,2030,28.6006
RE1,PHL_TRA_TRUL_LIQ,PM2_5,1,2031,30.0917
RE1,PHL_TRA_TRUL_LIQ,PM2_5,1,2032,31.5836
RE1,PHL_TRA_TRUL_LIQ,PM2_5,1,2033,33.0754
RE1,PHL_TRA_TRUL_LIQ,PM2_5,1,2034,34.5673
RE1,PHL_TRA_TRUL_LIQ,PM2_5,1,2035,36.0584
RE1,PHL_TRA_TRUL_LIQ,PM2_5,1,2036,37.8805
RE1,PHL_TRA_TRUL_LIQ,PM2_5,1,2037,39.7017
RE1,PHL_TRA_TRUL_LIQ,PM2_5,1,2038,41.5237
RE1,PHL_TRA_TRUL_LIQ,PM2_5,1,2039,43.345
RE1,PHL_TRA_TRUL_LIQ,PM2_5,1,2040,45.167
RE1,PHL_TRA_TRUL_LIQ,PM2_5,1,2041,47.2882
RE1,PHL_TRA_TRUL_LIQ,PM2_5,1,2042,49.4086
RE1,PHL_TRA_TRUL_LIQ,PM2_5,1,2043,51.5298
RE1,PHL_TRA_TRUL_LIQ,PM2_5,1,2044,53.6509
RE1,PHL_TRA_TRUL_LIQ,PM2_5,1,2045,55.7721
RE1,PHL_TRA_TRUL_LIQ,PM2_5,1,2046,58.0808
RE1,PHL_TRA_TRUL_LIQ,PM2_5,1,2047,60.3903
RE1,PHL_TRA_TRUL_LIQ,PM2_5,1,2048,62.6998
RE1,PHL_TRA_TRUL_LIQ,PM2_5,1,2049,65.0093
RE1,PHL_TRA_TRUL_LIQ,PM2_5,1,2050,67.318
RE1,PHL_TRA_TRUL_LIQ,PM2_5,1,2051,69.6516
RE1,PHL_TRA_TRUL_LIQ,PM2_5,1,2052,71.9843
RE1,PHL_TRA_TRUL_LIQ,PM2_5,1,2053,74.3171
RE1,PHL_HOU_COOK_BIOM,PM2_5,1,2020,0.0026
RE1,PHL_HOU_COOK_BIOM,PM2_5,1,2021,0.0
RE1,PHL_HOU_COOK_BIOM,PM2_5,1,2022,0.0
RE1,PHL_HOU_COOK_BIOM,PM2_5,1,2023,0.0
RE1,PHL_HOU_COOK_BIOM,PM2_5,1,2024,0.0
RE1,PHL_HOU_COOK_BIOM,PM2_5,1,2025,0.0
RE1,PHL_HOU_COOK_BIOM,PM2_5,1,2026,0.0
RE1,PHL_HOU_COOK_BIOM,PM2_5,1,2027,0.0
RE1,PHL_HOU_COOK_BIOM,PM2_5,1,2028,0.0
RE1,PHL_HOU_COOK_BIOM,PM2_5,1,2029,0.0
RE1,PHL_HOU_COOK_BIOM,PM2_5,1,2030,0.0
RE1,PHL_HOU_COOK_BIOM,PM2_5,1,2031,0.0
RE1,PHL_HOU_COOK_BIOM,PM2_5,1,2032,0.0
RE1,PHL_HOU_COOK_BIOM,PM2_5,1,2033,0.0
RE1,PHL_HOU_COOK_BIOM,PM2_5,1,2034,0.0
RE1,PHL_HOU_COOK_BIOM,PM2_5,1,2035,0.0
RE1,PHL_HOU_COOK_BIOM,PM2_5,1,2036,0.0
RE1,PHL_HOU_COOK_BIOM,PM2_5,1,2037,0.0
RE1,PHL_HOU_COOK_BIOM,PM2_5,1,2038,0.0
RE1,PHL_HOU_COOK_BIOM,PM2_5,1,2039,0.0
RE1,PHL_HOU_COOK_BIOM,PM2_5,1,2040,0.0
RE1,PHL_HOU_COOK_BIOM,PM2_5,1,2041,0.0
RE1,PHL_HOU_COOK_BIOM,PM2_5,1,2042,0.0
RE1,PHL_HOU_COOK_BIOM,PM2_5,1,2043,0.0
RE1,PHL_HOU_COOK_BIOM,PM2_5,1,2044,0.0
RE1,PHL_HOU_COOK_BIOM,PM2_5,1,2045,0.0
RE1,PHL_HOU_COOK_BIOM,PM2_5,1,2046,0.0
RE1,PHL_HOU_COOK_BIOM,PM2_5,1,2047,0.0
RE1,PHL_HOU_COOK_BIOM,PM2_5,1,2048,0.0
RE1,PHL_HOU_COOK_BIOM,PM2_5,1,2049,0.0
RE1,PHL_HOU_COOK_BIOM,PM2_5,1,2050,0.0
RE1,PHL_HOU_COOK_BIOM,PM2_5,1,2051,-0.0
RE1,PHL_HOU_COOK_BIOM,PM2_5,1,2052,0.0
RE1,PHL_HOU_COOK_BIOM,PM2_5,1,2053,0.0
RE1,PHL_TRA_RAILF_LIQ,PM2_5,1,2020,0.0
RE1,PHL_TRA_RAILF_LIQ,PM2_5,1,2021,0.0
RE1,PHL_TRA_RAILF_LIQ,PM2_5,1,2022,0.0
RE1,PHL_TRA_RAILF_LIQ,PM2_5,1,2023,0.0
RE1,PHL_TRA_RAILF_LIQ,PM2_5,1,2024,0.0
RE1,PHL_TRA_RAILF_LIQ,PM2_5,1,2025,0.0
RE1,PHL_TRA_RAILF_LIQ,PM2_5,1,2026,0.0
RE1,PHL_TRA_RAILF_LIQ,PM2_5,1,2027,0.0
RE1,PHL_TRA_RAILF_LIQ,PM2_5,1,2028,0.0
RE1,PHL_TRA_RAILF_LIQ,PM2_5,1,2029,0.0
RE1,PHL_TRA_RAILF_LIQ,PM2_5,1,2030,0.0
RE1,PHL_TRA_RAILF_LIQ,PM2_5,1,2031,0.0
RE1,PHL_TRA_RAILF_LIQ,PM2_5,1,2032,0.0
RE1,PHL_TRA_RAILF_LIQ,PM2_5,1,2033,0.0
RE1,PHL_TRA_RAILF_LIQ,PM2_5,1,2034,0.0
RE1,PHL_TRA_RAILF_LIQ,PM2_5,1,2035,0.0
RE1,PHL_TRA_RAILF_LIQ,PM2_5,1,2036,0.0
RE1,PHL_TRA_RAILF_LIQ,PM2_5,1,2037,0.0
RE1,PHL_TRA_RAILF_LIQ,PM2_5,1,2038,0.0
RE1,PHL_TRA_RAILF_LIQ,PM2_5,1,2039,0.0
RE1,PHL_TRA_RAILF_LIQ,PM2_5,1,2040,0.0
RE1,PHL_TRA_RAILF_LIQ,PM2_5,1,2041,0.0
RE1,PHL_TRA_RAILF_LIQ,PM2_5,1,2042,0.0001
RE1,PHL_TRA_RAILF_LIQ,PM2_5,1,2043,0.0001
RE1,PHL_TRA_RAILF_LIQ,PM2_5,1,2044,0.0001
RE1,PHL_TRA_RAILF_LIQ,PM2_5,1,2045,0.0001
RE1,PHL_TRA_RAILF_LIQ,PM2_5,1,2046,0.0001
RE1,PHL_TRA_RAILF_LIQ,PM2_5,1,2047,0.0001
RE1,PHL_TRA_RAILF_LIQ,PM2_5,1,2048,0.0001
RE1,PHL_TRA_RAILF_LIQ,PM2_5,1,2049,0.0001
RE1,PHL_TRA_RAILF_LIQ,PM2_5,1,2050,0.0001
RE1,PHL_TRA_RAILF_LIQ,PM2_5,1,2051,0.0001
RE1,PHL_TRA_RAILF_LIQ,PM2_5,1,2052,0.0001
RE1,PHL_TRA_RAILF_LIQ,PM2_5,1,2053,0.0001
RE1,PHL_POW_CHP_OIL_OLD,PM2_5,1,2020,0.0005
RE1,PHL_POW_CHP_OIL_OLD,PM2_5,1,2021,0.0003
RE1,PHL_POW_CHP_OIL_OLD,PM2_5,1,2022,0.0005
RE1,PHL_POW_CHP_OIL_OLD,PM2_5,1,2023,0.0002
RE1,PHL_POW_CHP_OIL_OLD,PM2_5,1,2024,0.0003
RE1,PHL_POW_CHP_OIL_OLD,PM2_5,1,2025,0.0
RE1,PHL_POW_CHP_OIL_OLD,PM2_5,1,2026,0.0
RE1,PHL_POW_CHP_OIL_OLD,PM2_5,1,2027,0.0
RE1,PHL_POW_CHP_OIL_OLD,PM2_5,1,2028,0.0
RE1,PHL_POW_CHP_OIL_OLD,PM2_5,1,2029,0.0
RE1,PHL_POW_CHP_OIL_OLD,PM2_5,1,2030,0.0
RE1,PHL_POW_CHP_OIL_OLD,PM2_5,1,2031,0.0
RE1,PHL_POW_CHP_OIL_OLD,PM2_5,1,2032,0.0
RE1,PHL_POW_CHP_OIL_OLD,PM2_5,1,2033,0.0
RE1,PHL_POW_CHP_OIL_OLD,PM2_5,1,2034,0.0
RE1,PHL_POW_CHP_OIL_OLD,PM2_5,1,2035,0.0
RE1,PHL_POW_CHP_OIL_OLD,PM2_5,1,2036,0.0
RE1,PHL_POW_CHP_OIL_OLD,PM2_5,1,2037,0.0
RE1,PHL_POW_CHP_OIL_OLD,PM2_5,1,2038,0.0
RE1,PHL_POW_CHP_OIL_OLD,PM2_5,1,2039,0.0
RE1,PHL_POW_CHP_OIL_OLD,PM2_5,1,2040,0.0
RE1,PHL_POW_CHP_OIL_OLD,PM2_5,1,2041,0.0
RE1,PHL_POW_CHP_OIL_OLD,PM2_5,1,2042,0.0
RE1,PHL_POW_CHP_OIL_OLD,PM2_5,1,2043,0.0
RE1,PHL_POW_CHP_OIL_OLD,PM2_5,1,2044,0.0
RE1,PHL_POW_CHP_OIL_OLD,PM2_5,1,2045,0.0
RE1,PHL_POW_CHP_OIL_OLD,PM2_5,1,2046,0.0
RE1,PHL_POW_CHP_OIL_OLD,PM2_5,1,2047,0.0
RE1,PHL_POW_CHP_OIL_OLD,PM2_5,1,2048,0.0
RE1,PHL_POW_CHP_OIL_OLD,PM2_5,1,2049,0.0
RE1,PHL_POW_CHP_OIL_OLD,PM2_5,1,2050,0.0
RE1,PHL_POW_CHP_OIL_OLD,PM2_5,1,2051,0.0
RE1,PHL_POW_CHP_OIL_OLD,PM2_5,1,2052,0.0
RE1,PHL_POW_CHP_OIL_OLD,PM2_5,1,2053,0.0
RE1,PHL_POW_CHP_BIOM_OLD,PM2_5,1,2020,0.0004
RE1,PHL_POW_CHP_BIOM_OLD,PM2_5,1,2021,0.0005
RE1,PHL_POW_CHP_BIOM_OLD,PM2_5,1,2022,0.0005
RE1,PHL_POW_CHP_BIOM_OLD,PM2_5,1,2023,0.0005
RE1,PHL_POW_CHP_BIOM_OLD,PM2_5,1,2024,0.0005
RE1,PHL_POW_CHP_BIOM_OLD,PM2_5,1,2025,0.0
RE1,PHL_POW_CHP_BIOM_OLD,PM2_5,1,2026,0.0
RE1,PHL_POW_CHP_BIOM_OLD,PM2_5,1,2027,0.0
RE1,PHL_POW_CHP_BIOM_OLD,PM2_5,1,2028,0.0
RE1,PHL_POW_CHP_BIOM_OLD,PM2_5,1,2029,0.0
RE1,PHL_POW_CHP_BIOM_OLD,PM2_5,1,2030,0.0
RE1,PHL_POW_CHP_BIOM_OLD,PM2_5,1,2031,0.0
RE1,PHL_POW_CHP_BIOM_OLD,PM2_5,1,2032,0.0
RE1,PHL_POW_CHP_BIOM_OLD,PM2_5,1,2033,0.0
RE1,PHL_POW_CHP_BIOM_OLD,PM2_5,1,2034,0.0
RE1,PHL_POW_CHP_BIOM_OLD,PM2_5,1,2035,0.0
RE1,PHL_POW_CHP_BIOM_OLD,PM2_5,1,2036,0.0
RE1,PHL_POW_CHP_BIOM_OLD,PM2_5,1,2037,0.0
RE1,PHL_POW_CHP_BIOM_OLD,PM2_5,1,2038,0.0
RE1,PHL_POW_CHP_BIOM_OLD,PM2_5,1,2039,0.0
RE1,PHL_POW_CHP_BIOM_OLD,PM2_5,1,2040,0.0
RE1,PHL_POW_CHP_BIOM_OLD,PM2_5,1,2041,0.0
RE1,PHL_POW_CHP_BIOM_OLD,PM2_5,1,2042,0.0
RE1,PHL_POW_CHP_BIOM_OLD,PM2_5,1,2043,0.0
RE1,PHL_POW_CHP_BIOM_OLD,PM2_5,1,2044,0.0
RE1,PHL_POW_CHP_BIOM_OLD,PM2_5,1,2045,0.0
RE1,PHL_POW_CHP_BIOM_OLD,PM2_5,1,2046,0.0
RE1,PHL_POW_CHP_BIOM_OLD,PM2_5,1,2047,0.0
RE1,PHL_POW_CHP_BIOM_OLD,PM2_5,1,2048,0.0
RE1,PHL_POW_CHP_BIOM_OLD,PM2_5,1,2049,0.0
RE1,PHL_POW_CHP_BIOM_OLD,PM2_5,1,2050,0.0
RE1,PHL_POW_CHP_BIOM_OLD,PM2_5,1,2051,-0.0
RE1,PHL_POW_CHP_BIOM_OLD,PM2_5,1,2052,0.0
RE1,PHL_POW_CHP_BIOM_OLD,PM2_5,1,2053,-0.0
RE1,PHL_TRA_TRUH_LIQ,PM2_5,1,2020,5.8784
RE1,PHL_TRA_TRUH_LIQ,PM2_5,1,2021,6.2217
RE1,PHL_TRA_TRUH_LIQ,PM2_5,1,2022,6.565
RE1,PHL_TRA_TRUH_LIQ,PM2_5,1,2023,6.9084
RE1,PHL_TRA_TRUH_LIQ,PM2_5,1,2024,7.2517
RE1,PHL_TRA_TRUH_LIQ,PM2_5,1,2025,7.595
RE1,PHL_TRA_TRUH_LIQ,PM2_5,1,2026,8.0182
RE1,PHL_TRA_TRUH_LIQ,PM2_5,1,2027,8.4405
RE1,PHL_TRA_TRUH_LIQ,PM2_5,1,2028,8.8629
RE1,PHL_TRA_TRUH_LIQ,PM2_5,1,2029,9.2853
RE1,PHL_TRA_TRUH_LIQ,PM2_5,1,2030,9.7076
RE1,PHL_TRA_TRUH_LIQ,PM2_5,1,2031,10.2145
RE1,PHL_TRA_TRUH_LIQ,PM2_5,1,2032,10.7206
RE1,PHL_TRA_TRUH_LIQ,PM2_5,1,2033,11.2266
RE1,PHL_TRA_TRUH_LIQ,PM2_5,1,2034,11.7327
RE1,PHL_TRA_TRUH_LIQ,PM2_5,1,2035,12.2396
RE1,PHL_TRA_TRUH_LIQ,PM2_5,1,2036,12.858
RE1,PHL_TRA_TRUH_LIQ,PM2_5,1,2037,13.4757
RE1,PHL_TRA_TRUH_LIQ,PM2_5,1,2038,14.0942
RE1,PHL_TRA_TRUH_LIQ,PM2_5,1,2039,14.7126
RE1,PHL_TRA_TRUH_LIQ,PM2_5,1,2040,15.331
RE1,PHL_TRA_TRUH_LIQ,PM2_5,1,2041,16.051
RE1,PHL_TRA_TRUH_LIQ,PM2_5,1,2042,16.771
RE1,PHL_TRA_TRUH_LIQ,PM2_5,1,2043,17.491
RE1,PHL_TRA_TRUH_LIQ,PM2_5,1,2044,18.211
RE1,PHL_TRA_TRUH_LIQ,PM2_5,1,2045,18.9309
RE1,PHL_TRA_TRUH_LIQ,PM2_5,1,2046,19.7144
RE1,PHL_TRA_TRUH_LIQ,PM2_5,1,2047,20.498
RE1,PHL_TRA_TRUH_LIQ,PM2_5,1,2048,21.2823
RE1,PHL_TRA_TRUH_LIQ,PM2_5,1,2049,22.0658
RE1,PHL_TRA_TRUH_LIQ,PM2_5,1,2050,22.8501
RE1,PHL_TRA_TRUH_LIQ,PM2_5,1,2051,23.6414
RE1,PHL_TRA_TRUH_LIQ,PM2_5,1,2052,24.4334
RE1,PHL_TRA_TRUH_LIQ,PM2_5,1,2053,25.2255
RE1,PHL_TRA_BUS_LIQ,PM2_5,1,2020,2.9574
RE1,PHL_TRA_BUS_LIQ,PM2_5,1,2021,3.0
RE1,PHL_TRA_BUS_LIQ,PM2_5,1,2022,3.0426
RE1,PHL_TRA_BUS_LIQ,PM2_5,1,2023,3.0853
RE1,PHL_TRA_BUS_LIQ,PM2_5,1,2024,3.1279
RE1,PHL_TRA_BUS_LIQ,PM2_5,1,2025,3.1713
RE1,PHL_TRA_BUS_LIQ,PM2_5,1,2026,3.2116
RE1,PHL_TRA_BUS_LIQ,PM2_5,1,2027,3.2519
RE1,PHL_TRA_BUS_LIQ,PM2_5,1,2028,3.293
RE1,PHL_TRA_BUS_LIQ,PM2_5,1,2029,3.3333
RE1,PHL_TRA_BUS_LIQ,PM2_5,1,2030,3.3744
RE1,PHL_TRA_BUS_LIQ,PM2_5,1,2031,3.4116
RE1,PHL_TRA_BUS_LIQ,PM2_5,1,2032,3.4495
RE1,PHL_TRA_BUS_LIQ,PM2_5,1,2033,3.4867
RE1,PHL_TRA_BUS_LIQ,PM2_5,1,2034,3.5239
RE1,PHL_TRA_BUS_LIQ,PM2_5,1,2035,3.5619
RE1,PHL_TRA_BUS_LIQ,PM2_5,1,2036,3.5952
RE1,PHL_TRA_BUS_LIQ,PM2_5,1,2037,3.6293
RE1,PHL_TRA_BUS_LIQ,PM2_5,1,2038,3.6634
RE1,PHL_TRA_BUS_LIQ,PM2_5,1,2039,3.6975
RE1,PHL_TRA_BUS_LIQ,PM2_5,1,2040,3.7316
RE1,PHL_TRA_BUS_LIQ,PM2_5,1,2041,3.7618
RE1,PHL_TRA_BUS_LIQ,PM2_5,1,2042,3.7913
RE1,PHL_TRA_BUS_LIQ,PM2_5,1,2043,3.8215
RE1,PHL_TRA_BUS_LIQ,PM2_5,1,2044,3.8518
RE1,PHL_TRA_BUS_LIQ,PM2_5,1,2045,3.882
RE1,PHL_TRA_BUS_LIQ,PM2_5,1,2046,3.9083
RE1,PHL_TRA_BUS_LIQ,PM2_5,1,2047,3.9339
RE1,PHL_TRA_BUS_LIQ,PM2_5,1,2048,3.9602
RE1,PHL_TRA_BUS_LIQ,PM2_5,1,2049,3.9866
RE1,PHL_TRA_BUS_LIQ,PM2_5,1,2050,4.0122
RE1,PHL_TRA_BUS_LIQ,PM2_5,1,2051,4.0354
RE1,PHL_TRA_BUS_LIQ,PM2_5,1,2052,4.0579
RE1,PHL_TRA_BUS_LIQ,PM2_5,1,2053,4.0804
RE1,PHL_HOU_COOK_COAL,PM2_5,1,2020,0.0
RE1,PHL_HOU_COOK_COAL,PM2_5,1,2021,0.0284
RE1,PHL_HOU_COOK_COAL,PM2_5,1,2022,0.0288
RE1,PHL_HOU_COOK_COAL,PM2_5,1,2023,0.0292
RE1,PHL_HOU_COOK_COAL,PM2_5,1,2024,0.0297
RE1,PHL_HOU_COOK_COAL,PM2_5,1,2025,0.0305
RE1,PHL_HOU_COOK_COAL,PM2_5,1,2026,0.0319
RE1,PHL_HOU_COOK_COAL,PM2_5,1,2027,0.0323
RE1,PHL_HOU_COOK_COAL,PM2_5,1,2028,0.0327
RE1,PHL_HOU_COOK_COAL,PM2_5,1,2029,0.0329
RE1,PHL_HOU_COOK_COAL,PM2_5,1,2030,0.0329
RE1,PHL_HOU_COOK_COAL,PM2_5,1,2031,0.0329
RE1,PHL_HOU_COOK_COAL,PM2_5,1,2032,0.0332
RE1,PHL_HOU_COOK_COAL,PM2_5,1,2033,0.0336
RE1,PHL_HOU_COOK_COAL,PM2_5,1,2034,0.0347
RE1,PHL_HOU_COOK_COAL,PM2_5,1,2035,0.0354
RE1,PHL_HOU_COOK_COAL,PM2_5,1,2036,0.0357
RE1,PHL_HOU_COOK_COAL,PM2_5,1,2037,0.0361
RE1,PHL_HOU_COOK_COAL,PM2_5,1,2038,0.0364
RE1,PHL_HOU_COOK_COAL,PM2_5,1,2039,0.0367
RE1,PHL_HOU_COOK_COAL,PM2_5,1,2040,0.0371
RE1,PHL_HOU_COOK_COAL,PM2_5,1,2041,0.0374
RE1,PHL_HOU_COOK_COAL,PM2_5,1,2042,0.0377
RE1,PHL_HOU_COOK_COAL,PM2_5,1,2043,0.038
RE1,PHL_HOU_COOK_COAL,PM2_5,1,2044,0.0383
RE1,PHL_HOU_COOK_COAL,PM2_5,1,2045,0.0386
RE1,PHL_HOU_COOK_COAL,PM2_5,1,2046,0.0388
RE1,PHL_HOU_COOK_COAL,PM2_5,1,2047,0.0391
RE1,PHL_HOU_COOK_COAL,PM2_5,1,2048,0.0394
RE1,PHL_HOU_COOK_COAL,PM2_5,1,2049,0.0396
RE1,PHL_HOU_COOK_COAL,PM2_5,1,2050,0.0399
RE1,PHL_HOU_COOK_COAL,PM2_5,1,2051,0.0401
RE1,PHL_HOU_COOK_COAL,PM2_5,1,2052,0.0403
RE1,PHL_HOU_COOK_COAL,PM2_5,1,2053,0.0405
